ident,abbrev,regfocus,exposure,country,year,conflict_of_interest,governance_and_oversight,investment_compliance,code_of_ethics,sales_and_marketing_practices,composite
AFG_2005,AFG,1,98000000,Afghanistan,2005,1,2,1,4,2,10
AFG_2006,AFG,1,97000000,Afghanistan,2006,1,3,2,5,2,13
AFG_2007,AFG,1,96000000,Afghanistan,2007,2,4,3,4,3,16
AFG_2008,AFG,1,95000000,Afghanistan,2008,3,4,4,3,4,18
AFG_2009,AFG,1,96000000,Afghanistan,2009,3,4,5,4,5,21
AFG_2010,AFG,2,97000000,Afghanistan,2010,3,4,6,5,6,24
AFG_2011,AFG,2,97000000,Afghanistan,2011,3,5,6,4,6,24
AFG_2012,AFG,2,97000000,Afghanistan,2012,4,6,6,5,7,28
ALB_2005,ALB,2,16212523,Albania,2005,1,3,2,4,2,12
ALB_2006,ALB,3,17212523,Albania,2006,1,3,2,3,3,12
ALB_2007,ALB,4,18212523,Albania,2007,1,4,3,4,4,16
ALB_2008,ALB,3,19212523,Albania,2008,1,5,3,3,4,16
ALB_2009,ALB,4,18212523,Albania,2009,1,6,3,4,5,19
ALB_2010,ALB,5,17212523,Albania,2010,2,6,3,5,5,21
ALB_2011,ALB,6,18212523,Albania,2011,3,6,3,4,5,21
ALB_2012,ALB,7,14359252,Albania,2012,4,7,4,3,5,23
DZA_2005,DZA,1,60879301,Algeria,2005,2,2,1,4,2,11
DZA_2006,DZA,1,59879301,Algeria,2006,3,3,2,5,2,15
DZA_2007,DZA,2,60879301,Algeria,2007,3,4,3,6,3,19
DZA_2008,DZA,1,59879301,Algeria,2008,4,4,4,5,3,20
DZA_2009,DZA,1,58879301,Algeria,2009,5,4,4,6,4,23
DZA_2010,DZA,1,59879301,Algeria,2010,5,5,5,5,5,25
DZA_2011,DZA,1,60879301,Algeria,2011,6,5,6,4,6,27
DZA_2012,DZA,6,16868431,Algeria,2012,7,5,6,3,6,27
AGO_2005,AGO,6,13359252,Angola,2005,1,3,1,4,2,11
AGO_2006,AGO,5,14359252,Angola,2006,1,4,2,5,2,14
AGO_2007,AGO,6,15359252,Angola,2007,1,5,2,4,2,14
AGO_2008,AGO,7,16359252,Angola,2008,2,6,2,3,3,16
AGO_2009,AGO,8,15359252,Angola,2009,3,7,3,2,3,18
AGO_2010,AGO,7,16359252,Angola,2010,3,7,4,1,3,18
AGO_2011,AGO,8,15359252,Angola,2011,4,8,5,2,3,22
AGO_2011,AGO,1,98000000,Angola,2011,5,8,6,3,4,26
ATA_2005,ATA,7,92993946,Antarctica,2005,2,3,2,4,1,12
ATA_2006,ATA,8,93993946,Antarctica,2006,2,3,2,5,1,13
ATA_2007,ATA,7,94993946,Antarctica,2007,2,4,2,6,2,16
ATA_2008,ATA,6,95993946,Antarctica,2008,3,5,2,5,2,17
ATA_2009,ATA,5,96993946,Antarctica,2009,4,6,3,6,2,21
ATA_2010,ATA,4,97993946,Antarctica,2010,5,7,4,7,2,25
ATA_2011,ATA,3,96993946,Antarctica,2011,6,8,4,8,3,29
ATA_2012,ATA,5,98000000,Antarctica,2012,7,9,5,9,3,33
ARG_2005,ARG,7,78223193,Argentina,2005,1,2,1,4,1,9
ARG_2006,ARG,6,79223193,Argentina,2006,1,2,2,3,2,10
ARG_2007,ARG,5,78223193,Argentina,2007,2,2,3,4,3,14
ARG_2008,ARG,4,77223193,Argentina,2008,2,2,4,5,4,17
ARG_2009,ARG,5,76223193,Argentina,2009,3,2,4,6,4,19
ARG_2010,ARG,6,77223193,Argentina,2010,3,3,5,5,5,21
ARG_2011,ARG,5,78223193,Argentina,2011,3,3,5,4,6,21
ARG_2012,ARG,9,51122830,Argentina,2012,4,3,5,3,7,22
ARM_2005,ARM,6,99000000,Armenia,2005,1,3,2,4,1,11
ARM_2006,ARM,7,98000000,Armenia,2006,2,4,2,3,1,12
ARM_2007,ARM,6,97000000,Armenia,2007,3,5,3,2,1,14
ARM_2008,ARM,5,98000000,Armenia,2008,3,6,4,3,2,18
ARM_2009,ARM,4,97000000,Armenia,2009,3,6,5,4,2,20
ARM_2010,ARM,3,98000000,Armenia,2010,4,7,5,5,2,23
ARM_2011,ARM,4,99000000,Armenia,2011,5,7,6,4,3,25
